RecordID,Overall Seed
2020-21-Baylor,1
2020-21-Arkansas,2
2020-21-Purdue,3
2020-21-OklahomaSt.,4
2020-21-SouthernCalifornia,5
2020-21-TexasTech,7
2020-21-Wisconsin,6
2020-21-Syracuse,9
2020-21-UCLA,10
2020-21-Winthrop,8
2020-21-UCSantaBarbara,12
2020-21-Ohio,27
2020-21-Liberty,13
2020-21-UNCGreensboro,17
2020-21-AbileneChristian,14
2020-21-GrandCanyon,19
2020-21-Drexel,42
2020-21-MountSt.Mary's,39
2020-21-Duke,15
2020-21-Xavier,21
2020-21-St.John's(NY),20
2020-21-WrightSt.,18
2020-21-LouisianaTech,30
2020-21-Providence,31
2020-21-Belmont,11
2020-21-Navy,16
2020-21-Marquette,29
2020-21-Wofford,35
2020-21-ArmyWestPoint,37
2020-21-Butler,36
2020-21-Nebraska,38
2020-21-Bryant,33
2020-21-GeorgeMason,44
2020-21-Northeastern,32
2020-21-Siena,28
2020-21-TexasA&M,40
2020-21-CoastalCarolina,45
2020-21-Hofstra,49
2020-21-JacksonvilleSt.,43
2020-21-Wagner,34
2020-21-Temple,46
2020-21-NorthDakotaSt.,52
2020-21-BostonCollege,47
2020-21-Rice,60
2020-21-SaintPeter's,57
2020-21-WakeForest,41
2020-21-FresnoSt.,51
2020-21-Washington,48
2020-21-HolyCross,50
2020-21-SouthAlabama,54
2020-21-UAlbany,69
2020-21-NorthernKy.,58
2020-21-LIU,71
2020-21-Montana,73
2020-21-Charlotte,68
2020-21-Milwaukee,70
2020-21-UNCW,77
2020-21-IllinoisSt.,59
2020-21-Longwood,75
2020-21-UCSanDiego,56
2020-21-Quinnipiac,88
2020-21-GeorgeWashington,67
2020-21-CoppinSt.,61
2020-21-Ga.Southern,76
2020-21-SaintFrancis,65
2020-21-NJIT,82
2020-21-IUIndy,79
2020-21-LongBeachSt.,78
2020-21-GreenBay,81
2020-21-HighPoint,89
2020-21-Lehigh,72
2020-21-FGCU,66
2020-21-Jacksonville,84
2020-21-Hampton,63
2020-21-CentralMich.,83
2020-21-USCUpstate,86
2020-21-RobertMorris,87
2020-21-Presbyterian,85
2020-21-Fordham,55
2020-21-CalPoly,74
2020-21-Portland,53
2020-21-AlabamaA&M,62
2020-21-Alcorn,80
2020-21-AlabamaSt.,64
2020-21-Bethune-Cookman,22
2020-21-Brown,23
2020-21-Cornell,24
2020-21-Princeton,25
2020-21-Yale,26
2021-22-Arizona,1
2021-22-TexasTech,2
2021-22-Iowa,4
2021-22-Illinois,3
2021-22-MurraySt.,7
2021-22-SanFrancisco,5
2021-22-SouthernCalifornia,6
2021-22-Davidson,9
2021-22-TCU,8
2021-22-IowaSt.,12
2021-22-Wyoming,11
2021-22-OklahomaSt.,22
2021-22-NotreDame,13
2021-22-BYU,15
2021-22-Creighton,10
2021-22-Florida,18
2021-22-Chattanooga,17
2021-22-SouthDakotaSt.,14
2021-22-Towson,16
2021-22-Richmond,19
2021-22-PennSt.,29
2021-22-Maryland,28
2021-22-GrandCanyon,33
2021-22-UNI,20
2021-22-MiddleTenn.,27
2021-22-FloridaSt.,31
2021-22-Wofford,44
2021-22-Nevada,35
2021-22-TexasSt.,23
2021-22-Fla.Atlantic,48
2021-22-Wagner,21
2021-22-SouthernIll.,40
2021-22-UCSantaBarbara,42
2021-22-BostonCollege,34
2021-22-SamHouston,37
2021-22-NorthDakotaSt.,26
2021-22-Drexel,52
2021-22-NewMexico,36
2021-22-UCRiverside,53
2021-22-WeberSt.,41
2021-22-Jacksonville,38
2021-22-UNCW,25
2021-22-Charlotte,54
2021-22-Cornell,58
2021-22-Mercer,55
2021-22-WrightSt.,30
2021-22-Nicholls,32
2021-22-Niagara,71
2021-22-KansasCity,56
2021-22-LMU(CA),43
2021-22-Marist,72
2021-22-SouthernU.,60
2021-22-SanDiego,50
2021-22-UCDavis,63
2021-22-DetroitMercy,59
2021-22-IndianaSt.,51
2021-22-NewHampshire,69
2021-22-Marshall,62
2021-22-LIU,47
